Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.446,556.14,581.138,5.0,0.0,4.0,1018.09,-9.15112,1.66651,0.0737671,-0.159928,3.05403,0.344925,-6.04296,-9.40707,-5.69365,-9.08932
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.466,556.19,581.188,5.0,0.0,4.0,1033.55,-9.12402,1.65772,0.0410544,-0.160531,3.04805,0.346199,-8.69564,-8.46693,-8.831,-7.11361
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.486,556.241,581.239,5.0,0.0,4.0,1049.03,-9.12584,1.66158,0.000875258,-0.161119,3.04213,0.347371,-5.98082,-9.23995,-5.67524,-9.04892
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.506,556.292,581.29,3.0,0.0,4.0,945.558,-9.08719,1.64988,-0.0414464,-0.161639,3.03618,0.34831,-8.74545,-8.67633,-8.74809,-7.12152
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.526,556.342,581.34,3.0,0.0,4.0,960.967,-9.12328,1.66581,-0.0803117,-0.162147,3.03027,0.348909,-5.88831,-7.59255,-5.66371,-9.01622
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.546,556.393,581.391,3.0,0.0,4.0,976.39,-9.03295,1.636,-0.110217,-0.162584,3.02437,0.349107,-8.82082,-10.0497,-8.69516,-7.0502
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.566,556.443,581.441,3.0,0.0,4.0,991.824,-9.09362,1.66113,-0.126918,-0.16301,3.01848,0.348891,-5.78873,-7.5483,-5.63634,-8.97977
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.586,556.494,581.492,3.0,0.0,4.0,1007.27,-8.99952,1.63003,-0.126643,-0.163367,3.0126,0.348304,-8.86005,-10.1751,-8.72042,-7.0147
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.606,556.544,581.542,3.0,0.0,4.0,1022.73,-9.06514,1.65698,-0.109041,-0.163708,3.00673,0.34743,-5.73945,-7.36124,-5.58408,-8.97872
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.626,556.594,581.592,3.0,0.0,4.0,1038.2,-9.02707,1.37609,-0.0777092,-0.163917,3.00152,0.346388,-8.74355,-9.98379,-8.9178,-6.96028
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.646,556.645,581.643,3.0,0.0,4.0,1053.67,-9.14607,0.916676,-0.0379075,-0.163786,2.99836,0.345314,-7.33432,-7.84885,-5.94246,-8.93208
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.666,556.695,581.693,4.0,0.0,4.0,950.179,-9.1941,0.371215,0.00343945,-0.163253,2.99721,0.344331,-6.24429,-5.93175,-9.38959,-6.68285
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.686,556.744,581.742,4.0,0.0,4.0,965.593,-9.14825,-0.178658,0.0387119,-0.162333,2.99833,0.34354,-6.49303,-5.54998,-6.01607,-8.7369
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.706,556.793,581.791,4.0,0.0,4.0,981.019,-9.00446,-0.739837,0.0617185,-0.161021,3.0016,0.343015,-7.4465,-7.47575,-9.69095,-6.36283
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.726,556.841,581.839,4.0,0.0,4.0,996.457,-8.84314,-1.25431,0.069184,-0.159355,3.00695,0.342784,-8.68101,-8.95223,-6.05264,-8.45897
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.746,556.888,581.886,4.0,0.0,4.0,1011.91,-8.81718,-1.52799,0.0617351,-0.157443,3.01347,0.342832,-9.59336,-6.38965,-9.76049,-6.06876
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.766,556.935,581.933,4.0,0.0,4.0,1027.37,-8.78902,-1.58889,0.0453709,-0.155486,3.0202,0.343107,-8.2536,-7.72295,-6.06969,-8.27407
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.786,556.982,581.98,4.0,0.0,4.0,1042.84,-8.78272,-1.60774,0.0269843,-0.153532,3.02688,0.343581,-8.92327,-6.44964,-9.71562,-6.06765
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.806,557.029,582.027,4.0,0.0,4.0,1058.31,-8.76914,-1.60604,0.0116096,-0.15163,3.03358,0.34652,-8.01062,-7.66934,-6.15098,-8.22098
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.826,557.076,582.074,5.0,0.0,4.0,954.802,-8.72753,-1.59918,-0.00165928,-0.149761,3.04021,0.346076,-9.0748,-6.4575,-9.64734,-6.07786
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.846,557.122,582.121,5.0,0.0,4.0,970.219,-8.72418,-1.593,-0.0134293,-0.147963,3.04689,0.345755,-7.89074,-7.57036,-6.4815,-8.41796
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.866,557.169,582.167,5.0,0.0,4.0,985.649,-8.71425,-1.59317,-0.0257041,-0.14619,3.05359,0.345592,-9.12385,-6.48685,-8.72289,-6.08411
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.886,557.216,582.214,5.0,0.0,4.0,1001.09,-8.70368,-1.59119,-0.0383681,-0.144476,3.06028,0.345579,-7.84312,-7.5179,-6.53721,-8.4205
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.906,557.263,582.261,5.0,0.0,4.0,1016.54,-8.69546,-1.5897,-0.05095,-0.142794,3.06697,0.345684,-9.09951,-6.49313,-8.71965,-6.03978
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.926,557.31,582.308,5.0,0.0,4.0,1032.01,-8.68384,-1.58798,-0.0631743,-0.141157,3.07365,0.345849,-7.85172,-7.50046,-6.4789,-8.45508
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.946,557.357,582.355,5.0,0.0,4.0,1047.48,-8.67729,-1.58725,-0.0736352,-0.139566,3.08032,0.34601,-9.0378,-6.45247,-8.75538,-6.00133
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.966,557.404,582.403,3.0,0.0,4.0,944.018,-8.66375,-1.58452,-0.0812953,-0.138021,3.08699,0.346108,-7.88512,-7.53983,-6.3187,-8.39365
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.986,557.452,582.45,3.0,0.0,4.0,959.426,-8.65648,-1.58526,-0.0852177,-0.136522,3.09366,0.346102,-8.96964,-6.36763,-8.7741,-6.004
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.006,557.499,582.497,3.0,0.0,4.0,974.847,-8.6442,-1.57983,-0.0849473,-0.135061,3.10031,0.345968,-7.91362,-7.59609,-6.29745,-8.36017
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.026,557.546,582.544,3.0,0.0,4.0,990.28,-8.63747,-1.58296,-0.079751,-0.133652,3.10696,0.34571,-8.91077,-6.28505,-8.79755,-6.01361
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.046,557.593,582.591,3.0,0.0,4.0,1005.73,-8.62608,-1.57576,-0.0698524,-0.132266,3.11361,0.345361,-7.92823,-7.63834,-6.22062,-8.289
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.066,557.64,582.638,3.0,0.0,4.0,1021.18,-8.61789,-1.58014,-0.0559574,-0.130949,3.12025,0.344971,-8.87047,-6.22873,-8.79981,-6.01485
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.086,557.687,582.686,3.0,0.0,4.0,1036.65,-8.60695,-1.57178,-0.0402913,-0.129647,3.12687,0.344601,-7.9212,-7.64528,-6.18322,-8.2432
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.106,557.735,582.733,3.0,0.0,4.0,1052.12,-8.59826,-1.57622,-0.0250467,-0.128421,3.1335,0.344314,-8.84955,-6.20921,-8.77244,-5.9988
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.126,557.782,582.78,4.0,0.0,4.0,948.639,-8.58368,-1.56876,-0.0132891,-0.127208,3.14011,0.344152,-7.89942,-7.61349,-6.0642,-8.31631
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.146,557.829,582.827,4.0,0.0,4.0,964.051,-8.57605,-1.57318,-0.00752629,-0.126072,-3.13646,0.344145,-8.83045,-6.22465,-8.79559,-5.90406
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.166,557.876,582.874,4.0,0.0,4.0,979.476,-8.56202,-1.56595,-0.0102034,-0.124941,-3.12987,0.344282,-7.87003,-7.56052,-6.1512,-8.34219
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.186,557.924,582.922,4.0,0.0,4.0,994.913,-8.5575,-1.56845,-0.0197475,-0.123895,-3.12328,0.344537,-8.82336,-6.24626,-8.73515,-5.87638
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.206,557.971,582.969,4.0,0.0,4.0,1010.36,-8.54128,-1.56218,-0.0344902,-0.122854,-3.1167,0.344873,-7.82976,-7.49855,-6.18665,-8.37693
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.226,558.018,583.016,4.0,0.0,4.0,1025.82,-8.53811,-1.56357,-0.0508842,-0.121883,-3.11012,0.345238,-8.82935,-6.27197,-8.70032,-5.83138
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.246,558.065,583.063,4.0,0.0,4.0,1041.29,-8.52116,-1.55893,-0.0658682,-0.120932,-3.10355,0.345589,-7.76743,-7.44974,-6.18458,-8.42096
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.266,558.112,583.111,4.0,0.0,4.0,1056.76,-8.51733,-1.55925,-0.0755583,-0.120041,-3.09699,0.345878,-8.86293,-6.27584,-8.6955,-5.78235
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.286,558.16,583.158,5.0,0.0,4.0,953.261,-8.49931,-1.55429,-0.0773983,-0.119179,-3.09043,0.346083,-7.69208,-7.4198,-6.23008,-8.36081
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.306,558.207,583.205,5.0,0.0,4.0,968.677,-8.49322,-1.55295,-0.0693347,-0.118377,-3.08388,0.346182,-8.89003,-6.25828,-8.63186,-5.80643
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.326,558.254,583.252,5.0,0.0,4.0,984.106,-8.43634,-1.53804,-0.0404495,-0.117612,-3.07736,0.346215,-10.1657,-7.41772,-6.18984,-8.36585
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.346,558.301,583.299,5.0,0.0,4.0,999.547,-8.50642,-1.56702,-0.0220614,-0.11689,-3.0708,0.346167,-6.74207,-6.21626,-8.66017,-5.80126
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.366,558.348,583.346,5.0,0.0,4.0,1015.0,-8.46253,-1.56131,0.0176291,-0.116203,-3.06432,0.346081,-9.71769,-4.92531,-6.14071,-8.31769
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.386,558.395,583.393,5.0,0.0,4.0,1030.46,-8.45733,-1.55941,0.0161856,-0.115547,-3.05781,0.345847,-6.75376,-7.04876,-8.60622,-5.79228
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.406,558.442,583.44,5.0,0.0,4.0,1045.93,-8.39149,-1.53401,0.0164768,-0.114949,-3.05138,0.345416,-9.69961,-8.83058,-6.10974,-8.26564
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.426,558.489,583.488,3.0,0.0,4.0,942.478,-8.45886,-1.56122,0.0211083,-0.114381,-3.04489,0.344859,-6.7471,-6.24694,-8.5602,-5.73807
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.446,558.536,583.534,3.0,0.0,4.0,957.884,-8.37595,-1.53083,0.0314841,-0.11387,-3.03846,0.344271,-9.66801,-7.44139,-6.12853,-8.19438
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.466,558.583,583.581,3.0,0.0,4.0,973.304,-8.43562,-1.55626,0.0447044,-0.113381,-3.03198,0.343754,-6.72533,-6.09836,-8.5673,-5.82898
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.486,558.63,583.628,3.0,0.0,4.0,988.737,-8.35251,-1.52481,0.0570263,-0.112957,-3.02557,0.343386,-9.62732,-7.45448,-6.13878,-8.12571
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.506,558.677,583.675,3.0,0.0,4.0,1004.18,-8.41187,-1.5507,0.0640835,-0.112553,-3.0191,0.343221,-6.73988,-6.06773,-8.51932,-5.83511
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.526,558.724,583.722,3.0,0.0,4.0,1019.64,-8.32907,-1.51956,0.062716,-0.112215,-3.01271,0.343273,-9.55269,-7.43065,-6.16262,-8.08234
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.546,558.771,583.769,3.0,0.0,4.0,1035.1,-8.38774,-1.5448,0.0510849,-0.111893,-3.00627,0.343525,-6.78061,-6.06822,-8.47544,-5.82502
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.566,558.817,583.815,3.0,0.0,4.0,1050.58,-8.30633,-1.51483,0.0296526,-0.111633,-2.99989,0.343938,-9.46203,-7.37594,-6.16867,-8.08089
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.586,558.864,583.862,4.0,0.0,4.0,947.098,-8.36196,-1.53929,0.000279691,-0.111387,-2.99346,0.344452,-6.82016,-6.07383,-8.50977,-5.69584
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.606,558.911,583.909,4.0,0.0,4.0,962.509,-8.34572,-1.28682,-0.0342249,-0.111269,-2.98774,0.344997,-9.12182,-6.9452,-6.01739,-8.22067
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.626,558.957,583.955,4.0,0.0,4.0,977.932,-8.38082,-0.872603,-0.0676505,-0.111451,-2.98392,0.345496,-8.82317,-8.30414,-8.51509,-5.83117
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.646,559.004,584.002,4.0,0.0,4.0,993.369,-8.4259,-0.405478,-0.0918466,-0.111976,-2.98204,0.345886,-6.8249,-8.71353,-5.84228,-8.38428
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.666,559.05,584.048,4.0,0.0,4.0,1008.82,-8.42406,0.125725,-0.100789,-0.112882,-2.98225,0.34613,-5.41092,-7.27348,-8.50174,-5.84807
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.686,559.095,584.093,4.0,0.0,4.0,1024.28,-8.35668,0.676191,-0.0924327,-0.114158,-2.98462,0.346218,-5.02884,-6.10602,-5.59345,-8.50037
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.706,559.139,584.137,4.0,0.0,4.0,1039.74,-8.19602,1.14809,-0.06836,-0.115786,-2.9889,0.34616,-6.88569,-6.03026,-8.39535,-5.794
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
33.726,559.182,584.18,4.0,0.0,4.0,1055.22,-8.13276,1.38388,-0.0354738,-0.117647,-2.99426,0.346002,-5.82512,-8.36047,-5.35704,-8.49162
